Validation Utility: 1175.92
Validation Fairness: -0.25686936445012276
Validation Min Utility: 111.76
Validation Objective: 1173.0007199999998
Validation Variance: 29.192800000000002
Episode: 1300
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 0.1
fairness_type: split_diff
tag: Main1500
env_name: Matthew
warm_start: 50.0
past_discount: 0.995
n_episode: 1500
max_steps: 500
render: False
save_path: Matthew/Main1500//split_diff/Joint/0.1/1708110496
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 100
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 0.1
